,Date,Close,High,Low,Open,Volume,EMA_9,EMA_21,Signal,Position,CumulativeProfit
0,2024-01-02,16720.0,17038.5,16622.5,17019.0,652714.0,16720.0,16720.0,0.0,,0.0
1,2024-01-03,16538.0,16737.25,16522.0,16736.75,677219.0,16683.6,16703.454545454544,0.0,0.0,0.0
2,2024-01-04,16445.0,16587.25,16436.0,16545.25,559464.0,16635.879999999997,16679.95867768595,0.0,0.0,0.0
3,2024-01-05,16460.25,16577.25,16334.25,16455.0,627475.0,16600.753999999997,16659.98516153268,0.0,0.0,0.0
4,2024-01-08,16803.75,16811.25,16378.25,16470.0,549900.0,16641.353199999998,16673.054692302438,0.0,0.0,0.0
5,2024-01-09,16830.25,16868.5,16657.75,16788.0,605921.0,16679.13256,16687.3451748204,0.0,0.0,0.0
6,2024-01-10,16945.25,16983.0,16801.5,16829.5,550703.0,16732.356047999998,16710.791068018545,0.0,0.0,0.0
7,2024-01-11,16966.25,17057.0,16753.0,16955.0,756441.0,16779.1348384,16734.014607289584,0.0,0.0,0.0
8,2024-01-12,16969.25,17042.5,16866.5,16957.75,593445.0,16817.157870720002,16755.39964299053,0.0,0.0,0.0
9,2024-01-16,16966.5,17033.75,16811.75,16961.75,816021.0,16847.026296576,16774.590584536847,1.0,1.0,0.0
10,2024-01-17,16869.75,16982.0,16689.25,16978.0,722784.0,16851.5710372608,16783.241440488044,1.0,0.0,0.0
11,2024-01-18,17110.0,17125.75,16834.25,16854.5,852229.0,16903.25682980864,16812.94676408004,1.0,0.0,0.0
12,2024-01-19,17438.5,17471.25,17107.25,17116.0,758132.0,17010.305463846915,16869.815240072763,1.0,0.0,0.0
13,2024-01-22,17458.5,17585.0,17434.0,17466.0,637245.0,17099.944371077534,16923.332036429783,1.0,0.0,0.0
14,2024-01-23,17531.25,17558.25,17409.5,17461.0,508078.0,17186.20549686203,16978.59730584526,1.0,0.0,0.0
15,2024-01-24,17621.0,17793.5,17552.25,17554.0,721605.0,17273.164397489625,17036.997550768418,1.0,0.0,0.0
16,2024-01-25,17634.5,17752.0,17542.0,17614.75,710822.0,17345.431517991703,17091.315955244016,1.0,0.0,0.0
17,2024-01-26,17527.0,17632.0,17466.0,17571.25,631481.0,17381.745214393362,17130.923595676377,1.0,0.0,0.0
18,2024-01-29,17706.0,17716.25,17457.5,17502.0,568739.0,17446.59617151469,17183.203268796704,1.0,0.0,0.0
19,2024-01-30,17588.5,17735.75,17467.0,17711.75,554146.0,17474.976937211755,17220.048426178822,1.0,0.0,0.0
20,2024-01-31,17242.25,17484.0,17221.5,17415.5,816119.0,17428.431549769404,17222.066751071656,1.0,0.0,0.0
21,2024-02-01,17436.75,17646.75,17262.75,17273.25,705238.0,17430.095239815524,17241.58341006514,1.0,0.0,0.0
22,2024-02-02,17732.75,17775.5,17465.5,17588.0,761167.0,17490.62619185242,17286.234918241036,1.0,0.0,0.0
23,2024-02-05,17700.0,17745.5,17554.25,17696.0,621645.0,17532.50095348194,17323.84992567367,1.0,0.0,0.0
24,2024-02-06,17660.0,17769.0,17560.75,17698.5,623168.0,17558.000762785552,17354.409023339696,1.0,0.0,0.0
25,2024-02-07,17841.75,17875.5,17629.75,17645.75,613340.0,17614.750610228442,17398.712748490634,1.0,0.0,0.0
26,2024-02-08,17868.25,17896.5,17792.25,17856.25,471370.0,17665.450488182756,17441.397953173302,1.0,0.0,0.0
27,2024-02-09,18039.25,18071.0,17852.25,17854.25,499282.0,17740.210390546206,17495.748139248455,1.0,0.0,0.0
28,2024-02-12,17965.0,18121.5,17911.25,18040.0,538132.0,17785.168312436967,17538.407399316777,1.0,0.0,0.0
29,2024-02-13,17676.75,17963.25,17542.0,17928.5,858230.0,17763.484649949576,17550.98399937889,1.0,0.0,0.0
30,2024-02-14,17881.0,17887.0,17669.25,17703.0,688088.0,17786.987719959663,17580.985453980808,1.0,0.0,0.0
31,2024-02-15,17912.75,17968.25,17780.5,17870.0,657768.0,17812.140175967732,17611.14586725528,1.0,0.0,0.0
32,2024-02-16,17744.0,18026.0,17715.0,17952.0,744628.0,17798.512140774186,17623.22351568662,1.0,0.0,0.0
33,2024-02-20,17607.25,17807.5,17452.5,17729.25,889292.0,17760.25971261935,17621.771377896926,1.0,0.0,0.0
34,2024-02-21,17536.75,17723.0,17372.75,17573.0,731450.0,17715.557770095482,17614.04216172448,1.0,0.0,0.0
35,2024-02-22,18047.5,18087.0,17676.0,17702.5,759232.0,17781.946216076387,17653.447419749526,1.0,0.0,0.0
36,2024-02-23,17991.0,18144.75,17946.0,18023.25,659725.0,17823.75697286111,17684.134017954115,1.0,0.0,0.0
37,2024-02-26,17977.0,18059.5,17922.0,17961.5,526169.0,17854.40557828889,17710.758198140105,1.0,0.0,0.0
38,2024-02-27,18021.0,18040.25,17908.75,17951.0,567818.0,17887.72446263111,17738.961998309187,1.0,0.0,0.0
39,2024-02-28,17915.25,18019.75,17846.25,18017.5,553731.0,17893.22957010489,17754.988180281078,1.0,0.0,0.0
40,2024-02-29,18082.75,18109.5,17826.0,17870.0,680147.0,17931.13365608391,17784.784709346433,1.0,0.0,0.0
41,2024-03-01,18338.25,18372.75,18029.5,18075.0,639153.0,18012.55692486713,17835.099735769483,1.0,0.0,0.0
42,2024-03-04,18262.0,18377.75,18234.25,18336.0,569342.0,18062.445539893703,17873.908850699532,1.0,0.0,0.0
43,2024-03-05,17930.25,18252.0,17832.5,18246.0,803857.0,18036.006431914964,17879.03077336321,1.0,0.0,0.0
44,2024-03-06,18044.25,18174.25,17942.5,17981.0,806131.0,18037.65514553197,17894.050703057463,1.0,0.0,0.0
45,2024-03-07,18316.25,18360.0,17915.75,18041.0,758499.0,18093.374116425577,17932.432457324965,1.0,0.0,0.0
46,2024-03-08,18046.75,18436.5,18012.5,18279.0,1048847.0,18084.049293140462,17942.824961204515,1.0,0.0,0.0
47,2024-03-11,17971.0,18068.25,17890.5,18056.0,472517.0,18061.43943451237,17945.386328367742,1.0,0.0,0.0
48,2024-03-12,18227.75,18241.75,17930.0,18010.5,281274.0,18094.701547609897,17971.05575306158,1.0,0.0,0.0
49,2024-03-13,18078.5,18256.5,18033.25,18218.0,179714.0,18091.46123808792,17980.823411874164,1.0,0.0,0.0
50,2024-03-14,18024.5,18177.75,17915.5,18094.25,110277.0,18078.068990470336,17984.794010794692,1.0,0.0,0.0
51,2024-03-15,17854.75,18074.75,17831.75,18006.0,705711.0,18033.40519237627,17972.971827995174,1.0,0.0,0.0
52,2024-03-18,18231.5,18381.0,18062.25,18073.5,656629.0,18073.024153901017,17996.47438908652,1.0,0.0,0.0
53,2024-03-19,18270.0,18289.25,18053.25,18222.0,660394.0,18112.41932312081,18021.34035371502,1.0,0.0,0.0
54,2024-03-20,18479.75,18545.0,18227.5,18274.0,618809.0,18185.88545849665,18063.013957922743,1.0,0.0,0.0
55,2024-03-21,18561.75,18709.0,18526.75,18539.75,606959.0,18261.05836679732,18108.353598111586,1.0,0.0,0.0
56,2024-03-22,18574.75,18626.0,18492.0,18580.5,511962.0,18323.796693437856,18150.75327101053,1.0,0.0,0.0
57,2024-03-25,18513.5,18601.25,18414.75,18567.0,456250.0,18361.737354750287,18183.73024637321,1.0,0.0,0.0
58,2024-03-26,18449.0,18619.0,18439.25,18531.25,516507.0,18379.18988380023,18207.8456785211,1.0,0.0,0.0
59,2024-03-27,18503.75,18571.75,18378.5,18477.5,605634.0,18404.101907040185,18234.74607138282,1.0,0.0,0.0
60,2024-03-28,18475.0,18538.75,18447.5,18505.0,515193.0,18418.28152563215,18256.587337620746,1.0,0.0,0.0
61,2024-04-01,18497.25,18612.0,18414.5,18503.0,572133.0,18434.07522050572,18278.4657614734,1.0,0.0,0.0
62,2024-04-02,18330.0,18511.0,18201.5,18497.25,618982.0,18413.260176404576,18283.150692248542,1.0,0.0,0.0
63,2024-04-03,18373.25,18451.75,18232.5,18345.0,597987.0,18405.25814112366,18291.34153840777,1.0,0.0,0.0
64,2024-04-04,18076.75,18568.0,18055.25,18388.5,777140.0,18339.55651289893,18271.833216734336,1.0,0.0,0.0
65,2024-04-05,18300.75,18408.25,18051.5,18086.25,809193.0,18331.795210319146,18274.46201521303,1.0,0.0,0.0
66,2024-04-08,18295.0,18376.0,18237.5,18348.25,524203.0,18324.43616825532,18276.32910473912,1.0,0.0,0.0
67,2024-04-09,18359.75,18407.25,18160.75,18314.75,696069.0,18331.498934604253,18283.912822490103,1.0,0.0,0.0
68,2024-04-10,18196.75,18474.25,18053.5,18381.0,880504.0,18304.549147683403,18275.988929536456,1.0,0.0,0.0
69,2024-04-11,18485.0,18518.75,18088.0,18184.0,728802.0,18340.63931814672,18294.98993594223,1.0,0.0,0.0
70,2024-04-12,18179.25,18507.75,18120.25,18486.25,787334.0,18308.361454517377,18284.468123583847,1.0,0.0,0.0
71,2024-04-15,17876.25,18350.75,17841.5,18151.0,797316.0,18221.939163613904,18247.357385076222,0.0,-1.0,909.75
72,2024-04-16,17881.25,17988.0,17792.0,17879.0,766364.0,18153.801330891125,18214.07489552384,0.0,0.0,909.75
73,2024-04-17,17658.5,17968.5,17615.25,17897.0,844749.0,18054.7410647129,18163.56808683985,0.0,0.0,909.75
74,2024-04-18,17547.25,17770.75,17506.25,17669.75,756158.0,17953.24285177032,18107.539169854404,0.0,0.0,909.75
75,2024-04-19,17180.75,17553.25,17113.25,17530.75,1023135.0,17798.744281416257,18023.285608958548,0.0,0.0,909.75
76,2024-04-22,17350.0,17448.0,17148.5,17228.25,646130.0,17708.995425133005,17962.077826325953,0.0,0.0,909.75
77,2024-04-23,17606.75,17666.0,17286.25,17352.25,601826.0,17688.546340106404,17929.77529665996,0.0,0.0,909.75
78,2024-04-24,17664.5,17795.5,17481.75,17682.0,667402.0,17683.737072085125,17905.659360599962,0.0,0.0,909.75
79,2024-04-25,17567.5,17827.5,17308.25,17450.0,820011.0,17660.4896576681,17874.91760054542,0.0,0.0,909.75
80,2024-04-26,17845.75,17901.5,17668.25,17808.25,628227.0,17697.54172613448,17872.266000495838,0.0,0.0,909.75
81,2024-04-29,17904.25,17949.0,17791.25,17864.75,528891.0,17738.883380907588,17875.173636814397,0.0,0.0,909.75
82,2024-04-30,17571.25,17920.25,17473.5,17918.5,677704.0,17705.356704726073,17847.544215285816,0.0,0.0,909.75
83,2024-05-01,17438.25,17793.25,17399.25,17462.5,791170.0,17651.93536378086,17810.335650259833,0.0,0.0,909.75
84,2024-05-02,17649.75,17755.25,17386.25,17487.0,635300.0,17651.498291024687,17795.736954781667,0.0,0.0,909.75
85,2024-05-03,18000.75,18050.25,17719.5,17744.25,556949.0,17721.34863281975,17814.37450434697,0.0,0.0,909.75
86,2024-05-06,18195.5,18201.25,17983.75,18047.5,395489.0,17816.178906255802,17849.022276679065,0.0,0.0,909.75
87,2024-05-07,18199.5,18266.25,18151.0,18189.5,469722.0,17892.84312500464,17880.883887890057,1.0,1.0,909.75
88,2024-05-08,18186.5,18242.25,18072.5,18194.0,453714.0,17951.574500003713,17908.66717080914,1.0,0.0,909.75
89,2024-05-09,18214.5,18240.25,18103.75,18160.75,471196.0,18004.15960000297,17936.470155281037,1.0,0.0,909.75
90,2024-05-10,18255.0,18348.0,18188.5,18226.0,473881.0,18054.327680002378,17965.42741389185,1.0,0.0,909.75
91,2024-05-13,18295.5,18336.25,18228.75,18238.0,411036.0,18102.562144001902,17995.434012628957,1.0,0.0,909.75
92,2024-05-14,18415.0,18433.0,18165.5,18282.0,555369.0,18165.049715201523,18033.576375117234,1.0,0.0,909.75
93,2024-05-15,18691.75,18707.0,18393.0,18409.75,605869.0,18270.38977216122,18093.410341015668,1.0,0.0,909.75
94,2024-05-16,18650.0,18760.75,18633.25,18693.25,548582.0,18346.311817728976,18144.009400923333,1.0,0.0,909.75
95,2024-05-17,18635.25,18686.75,18545.0,18642.0,489227.0,18404.099454183182,18188.667637203027,1.0,0.0,909.75
96,2024-05-20,18763.0,18794.5,18633.0,18633.5,470381.0,18475.87956334655,18240.879670184568,1.0,0.0,909.75
97,2024-05-21,18799.25,18808.75,18678.0,18746.0,426117.0,18540.55365067724,18291.6406092587,1.0,0.0,909.75
98,2024-05-22,18786.75,18891.0,18684.25,18798.25,578439.0,18589.7929205418,18336.650553871543,1.0,0.0,909.75
99,2024-05-23,18696.25,19023.25,18621.5,18860.5,851576.0,18611.08433643344,18369.34141261049,1.0,0.0,909.75
100,2024-05-24,18876.0,18926.0,18680.0,18684.0,552083.0,18664.06746914675,18415.40128419136,1.0,0.0,909.75
101,2024-05-28,18940.5,18980.5,18819.5,18874.75,642954.0,18719.3539753174,18463.13753108305,1.0,0.0,909.75
102,2024-05-29,18802.75,18949.75,18740.0,18949.5,573938.0,18736.03318025392,18494.01139189368,1.0,0.0,909.75
103,2024-05-30,18606.5,18787.0,18546.25,18753.0,619548.0,18710.12654420314,18504.23762899425,1.0,0.0,909.75
104,2024-05-31,18591.0,18668.25,18241.25,18590.75,834003.0,18686.30123536252,18512.125117267504,1.0,0.0,909.75
105,2024-06-03,18646.25,18755.5,18435.75,18590.25,669104.0,18678.290988290013,18524.318288425,1.0,0.0,909.75
106,2024-06-04,18701.0,18753.25,18511.25,18662.5,616703.0,18682.83279063201,18540.380262204544,1.0,0.0,909.75
107,2024-06-05,19074.25,19090.5,18696.25,18711.0,575227.0,18761.11623250561,18588.913874731403,1.0,0.0,909.75
108,2024-06-06,19060.25,19124.5,19017.25,19089.5,524900.0,18820.942986004487,18631.762613392184,1.0,0.0,909.75
109,2024-06-07,19037.75,19155.0,18940.0,19064.0,612033.0,18864.30438880359,18668.67055762925,1.0,0.0,909.75
110,2024-06-10,19109.75,19129.75,18974.25,19025.0,571666.0,18913.393511042872,18708.76868875387,1.0,0.0,909.75
111,2024-06-11,19242.25,19257.5,18994.5,19107.25,564706.0,18979.1648088343,18757.266989776246,1.0,0.0,909.75
112,2024-06-12,19496.5,19612.25,19233.5,19248.0,691079.0,19082.63184706744,18824.46999070568,1.0,0.0,909.75
113,2024-06-13,19602.5,19691.0,19500.0,19602.0,584725.0,19186.60547765396,18895.199991550617,1.0,0.0,909.75
114,2024-06-14,19685.5,19699.5,19501.5,19602.75,584288.0,19286.384382123164,18967.045446864195,1.0,0.0,909.75
115,2024-06-17,19921.25,20001.0,19640.5,19695.0,423232.0,19413.35750569853,19053.791315331087,1.0,0.0,909.75
116,2024-06-18,19919.25,19996.5,19851.75,19918.5,201834.0,19514.536004558824,19132.46937757372,1.0,0.0,909.75
117,2024-06-20,19763.25,20095.0,19694.25,19930.25,157046.0,19564.27880364706,19189.81307052156,1.0,0.0,909.75
118,2024-06-21,19747.2890625,19819.25,19687.5,19781.25,590839.0,19600.880855417647,19240.49270615596,1.0,0.0,909.75
119,2024-06-24,19750.75,20030.25,19728.0,20014.75,683900.0,19630.85468433412,19286.879732869056,1.0,0.0,909.75
120,2024-06-25,19972.25,19981.25,19726.0,19756.0,574518.0,19699.13374746729,19349.18612079005,1.0,0.0,909.75
121,2024-06-26,20012.5,20070.5,19901.0,19973.0,590175.0,19761.80699797384,19409.48738253641,1.0,0.0,909.75
122,2024-06-27,20039.5,20116.75,19874.25,19946.0,589649.0,19817.34559837907,19466.76125685128,1.0,0.0,909.75
123,2024-06-28,19927.25,20273.25,19906.25,20063.25,750324.0,19839.326478703257,19508.6238698648,1.0,0.0,909.75
124,2024-07-01,20052.0,20074.0,19811.75,19970.0,639341.0,19881.86118296261,19558.02169987709,1.0,0.0,909.75
125,2024-07-02,20255.25,20259.25,19910.0,20045.75,621477.0,19956.538946370085,19621.406090797354,1.0,0.0,909.75
126,2024-07-03,20411.5,20435.25,20205.0,20241.0,395129.0,20047.53115709607,19693.23280981577,1.0,0.0,909.75
127,2024-07-05,20620.75,20639.5,20361.0,20419.25,600207.0,20162.174925676856,19777.552554377977,1.0,0.0,909.75
128,2024-07-08,20659.75,20688.0,20579.25,20591.5,497107.0,20261.689940541484,19857.7523221618,1.0,0.0,909.75
129,2024-07-09,20678.5,20771.75,20615.75,20681.0,569689.0,20345.051952433187,19932.36574741981,1.0,0.0,909.75
130,2024-07-10,20899.75,20916.75,20684.5,20686.0,576694.0,20455.99156194655,20020.30977038165,1.0,0.0,909.75
131,2024-07-11,20441.75,20983.75,20377.25,20895.5,906128.0,20453.14324955724,20058.62251852877,1.0,0.0,909.75
132,2024-07-12,20524.0,20741.0,20335.0,20432.75,724343.0,20467.3145996458,20100.92956229888,1.0,0.0,909.75
133,2024-07-15,20583.75,20797.0,20506.25,20580.0,703410.0,20490.60167971664,20144.82232936261,1.0,0.0,909.75
134,2024-07-16,20598.0,20684.5,20464.5,20628.0,629745.0,20512.08134377331,20186.02029942056,1.0,0.0,909.75
135,2024-07-17,19997.5,20597.75,19965.75,20591.0,854323.0,20409.16507501865,20168.882090382325,1.0,0.0,909.75
136,2024-07-18,19899.25,20162.5,19758.75,20024.25,964287.0,20307.18206001492,20144.37008216575,1.0,0.0,909.75
137,2024-07-19,19713.0,19979.75,19654.0,19955.0,774109.0,20188.34564801194,20105.154620150683,1.0,0.0,909.75
138,2024-07-22,20001.0,20044.75,19718.75,19749.0,657854.0,20150.87651840955,20095.686018318804,1.0,0.0,909.75
139,2024-07-23,19925.0,20084.75,19868.25,19982.0,601990.0,20105.70121472764,20080.16910756255,1.0,0.0,909.75
140,2024-07-24,19203.25,19883.0,19168.75,19883.0,846812.0,19925.210971782115,20000.449188693223,0.0,-1.0,1913.5
141,2024-07-25,18992.25,19390.5,18883.25,19260.0,992015.0,19738.61877742569,19908.79471699384,0.0,0.0,1913.5
142,2024-07-26,19174.5,19297.75,18995.0,19003.0,694702.0,19625.79502194056,19842.040651812586,0.0,0.0,1913.5
143,2024-07-29,19209.25,19377.25,19113.25,19171.75,600017.0,19542.486017552445,19784.51422892053,0.0,0.0,1913.5
144,2024-07-30,18936.25,19319.75,18725.0,19217.0,745002.0,19421.23881404196,19707.39929901866,0.0,0.0,1913.5
145,2024-07-31,19505.25,19648.0,18861.75,18865.75,762246.0,19438.04105123357,19689.02209001696,0.0,0.0,1913.5
146,2024-08-01,19023.25,19717.0,18854.0,19593.25,920616.0,19355.08284098685,19628.49735456088,0.0,0.0,1913.5
147,2024-08-02,18556.25,18979.75,18385.75,18956.5,842228.0,19195.316272789485,19531.02032232807,0.0,0.0,1913.5
148,2024-08-05,18013.25,18390.0,17351.0,18390.0,937137.0,18958.90301823159,19393.041202116423,0.0,0.0,1913.5
149,2024-08-06,18179.0,18483.25,17966.0,18165.75,697089.0,18802.922414585275,19282.67382010584,0.0,0.0,1913.5
150,2024-08-07,17966.5,18558.5,17836.25,18033.0,725244.0,18635.63793166822,19163.02165464167,0.0,0.0,1913.5
151,2024-08-08,18525.25,18593.5,17741.75,17873.0,663957.0,18613.56034533458,19105.04241331061,0.0,0.0,1913.5
152,2024-08-09,18616.0,18674.5,18383.0,18550.25,501761.0,18614.048276267666,19060.58401210056,0.0,0.0,1913.5
153,2024-08-12,18639.5,18765.25,18515.0,18590.0,469892.0,18619.13862101413,19022.303647364137,0.0,0.0,1913.5
154,2024-08-13,19104.25,19122.5,18628.5,18648.25,497670.0,18716.160896811307,19029.75331578558,0.0,0.0,1913.5
155,2024-08-14,19115.0,19203.5,18925.5,19099.25,553997.0,18795.92871744905,19037.503014350525,0.0,0.0,1913.5
156,2024-08-15,19581.25,19603.25,19100.5,19142.5,522322.0,18952.99297395924,19086.93455850048,0.0,0.0,1913.5
157,2024-08-16,19605.75,19683.0,19447.5,19570.25,458933.0,19083.54437916739,19134.0995986368,0.0,0.0,1913.5
158,2024-08-19,19857.75,19871.75,19525.25,19629.0,429305.0,19238.38550333392,19199.885998760725,1.0,1.0,1913.5
159,2024-08-20,19809.5,19931.0,19743.0,19857.75,485435.0,19352.60840266713,19255.30545341884,1.0,0.0,1913.5
160,2024-08-21,19909.5,19981.75,19771.5,19803.0,479077.0,19463.986722133704,19314.77768492622,1.0,0.0,1913.5
161,2024-08-22,19578.25,20025.25,19542.0,19921.25,630179.0,19486.839377706965,19338.72971356929,1.0,0.0,1913.5
