Date,Normalized GDP
1/2/1947,102.30440000000000
1/3/1947,101.91780000000000
1/4/1947,101.54010000000000
1/5/1947,101.18500000000000
1/6/1947,100.87190000000000
1/7/1947,100.62290000000000
1/8/1947,100.45940000000000
1/9/1947,100.39330000000000
1/10/1947,100.41260000000000
1/11/1947,100.49580000000000
1/12/1947,100.62070000000000
1/1/1948,100.76710000000000
1/2/1948,100.91679999999999
1/3/1948,101.05180000000000
1/4/1948,101.15100000000000
1/5/1948,101.19300000000000
1/6/1948,101.15970000000000
1/7/1948,101.04500000000000
1/8/1948,100.84590000000000
1/9/1948,100.56030000000000
1/10/1948,100.18950000000000
1/11/1948,99.73850000000000
1/12/1948,99.22165000000000
1/1/1949,98.67361000000000
1/2/1949,98.13494000000000
1/3/1949,97.64027000000000
1/4/1949,97.20640000000000
1/5/1949,96.83851000000000
1/6/1949,96.53185999999999
1/7/1949,96.26861000000000
1/8/1949,96.03694000000000
1/9/1949,95.84669000000000
1/10/1949,95.74238000000000
1/11/1949,95.77703000000000
1/12/1949,95.98039000000000
1/1/1950,96.34130999999999
1/2/1950,96.81999999999999
1/3/1950,97.37263000000000
1/4/1950,97.96702999999999
1/5/1950,98.57859000000001
1/6/1950,99.18246000000001
1/7/1950,99.74406999999999
1/8/1950,100.22790000000001
1/9/1950,100.60899999999999
1/10/1950,100.88979999999999
1/11/1950,101.08640000000000
1/12/1950,101.22180000000000
1/1/1951,101.32410000000000
1/2/1951,101.41880000000000
1/3/1951,101.52320000000000
1/4/1951,101.64160000000000
1/5/1951,101.76730000000001
1/6/1951,101.88430000000000
1/7/1951,101.96760000000000
1/8/1951,101.99280000000000
1/9/1951,101.94640000000000
1/10/1951,101.84210000000000
1/11/1951,101.70260000000000
1/12/1951,101.54680000000000
1/1/1952,101.37990000000001
1/2/1952,101.20189999999999
1/3/1952,101.01779999999999
1/4/1952,100.84829999999999
1/5/1952,100.72350000000000
1/6/1952,100.67650000000000
1/7/1952,100.73360000000000
1/8/1952,100.91030000000001
1/9/1952,101.19950000000000
1/10/1952,101.56440000000001
1/11/1952,101.94910000000000
1/12/1952,102.29770000000001
1/1/1953,102.57200000000000
1/2/1953,102.74390000000000
1/3/1953,102.79440000000000
1/4/1953,102.71880000000000
1/5/1953,102.51860000000001
1/6/1953,102.20310000000001
1/7/1953,101.78380000000000
1/8/1953,101.28080000000000
1/9/1953,100.72100000000000
1/10/1953,100.14239999999999
1/11/1953,99.58459000000001
1/12/1953,99.07944999999999
1/1/1954,98.64286000000000
1/2/1954,98.28364999999999
1/3/1954,98.00803999999999
1/4/1954,97.81865999999999
1/5/1954,97.71957000000000
1/6/1954,97.71539000000000
1/7/1954,97.80396000000000
1/8/1954,97.98277000000000
1/9/1954,98.24867000000000
1/10/1954,98.59119000000000
1/11/1954,98.99624000000000
1/12/1954,99.44441000000000
1/1/1955,99.90452999999999
1/2/1955,100.34320000000000
1/3/1955,100.73350000000001
1/4/1955,101.06560000000000
1/5/1955,101.33700000000000
1/6/1955,101.54649999999999
1/7/1955,101.69289999999999
1/8/1955,101.77270000000000
1/9/1955,101.78260000000000
1/10/1955,101.72650000000000
1/11/1955,101.61270000000000
1/12/1955,101.45569999999999
1/1/1956,101.28210000000000
1/2/1956,101.11940000000000
1/3/1956,100.98620000000000
1/4/1956,100.88200000000001
1/5/1956,100.80020000000000
1/6/1956,100.73880000000000
1/7/1956,100.71010000000000
1/8/1956,100.72900000000000
1/9/1956,100.80110000000001
1/10/1956,100.90519999999999
1/11/1956,101.00930000000000
1/12/1956,101.08400000000000
1/1/1957,101.11499999999999
1/2/1957,101.09880000000000
1/3/1957,101.04049999999999
1/4/1957,100.95540000000000
1/5/1957,100.85550000000001
1/6/1957,100.73830000000000
1/7/1957,100.57650000000000
1/8/1957,100.33450000000001
1/9/1957,99.98694999999999
1/10/1957,99.52894999999999
1/11/1957,98.98093000000000
1/12/1957,98.38637000000000
1/1/1958,97.81591000000000
1/2/1958,97.34385000000000
1/3/1958,97.02404000000000
1/4/1958,96.88289000000000
1/5/1958,96.91970999999999
1/6/1958,97.11684000000000
1/7/1958,97.43604999999999
1/8/1958,97.83571999999999
1/9/1958,98.27898999999999
1/10/1958,98.73614999999999
1/11/1958,99.18523999999999
1/12/1958,99.61140000000000
1/1/1959,100.00650000000000
1/2/1959,100.36230000000000
1/3/1959,100.66610000000000
1/4/1959,100.89760000000000
1/5/1959,101.03830000000001
1/6/1959,101.08470000000000
1/7/1959,101.05650000000000
1/8/1959,100.98980000000000
1/9/1959,100.92350000000000
1/10/1959,100.88880000000000
1/11/1959,100.90300000000001
1/12/1959,100.96050000000000
1/1/1960,101.02030000000001
1/2/1960,101.03100000000001
1/3/1960,100.95430000000000
1/4/1960,100.79270000000000
1/5/1960,100.56550000000000
1/6/1960,100.29040000000001
1/7/1960,99.97045000000000
1/8/1960,99.60513000000000
1/9/1960,99.20438000000000
1/10/1960,98.80543000000000
1/11/1960,98.45563000000000
1/12/1960,98.19582000000000
1/1/1961,98.04031000000001
1/2/1961,97.98998000000000
1/3/1961,98.03724000000000
1/4/1961,98.16285999999999
1/5/1961,98.34603000000000
1/6/1961,98.56826000000000
1/7/1961,98.81287000000000
1/8/1961,99.06630000000000
1/9/1961,99.31747000000000
1/10/1961,99.55596000000000
1/11/1961,99.77160000000001
1/12/1961,99.95442000000000
1/1/1962,100.09590000000000
1/2/1962,100.18910000000000
1/3/1962,100.23170000000000
1/4/1962,100.23160000000000
1/5/1962,100.19889999999999
1/6/1962,100.13990000000000
1/7/1962,100.05419999999999
1/8/1962,99.93903000000000
1/9/1962,99.79639000000000
1/10/1962,99.64117000000000
1/11/1962,99.49308000000001
1/12/1962,99.36946000000000
1/1/1963,99.27740000000000
1/2/1963,99.21956000000000
1/3/1963,99.19736000000000
1/4/1963,99.21147999999999
1/5/1963,99.26043000000000
1/6/1963,99.33620999999999
1/7/1963,99.41723000000000
1/8/1963,99.48107000000000
1/9/1963,99.51654000000001
1/10/1963,99.53657000000000
1/11/1963,99.56234000000001
1/12/1963,99.60838000000000
1/1/1964,99.66704000000000
1/2/1964,99.72102000000000
1/3/1964,99.75463000000001
1/4/1964,99.76508000000000
1/5/1964,99.75500000000000
1/6/1964,99.72659000000000
1/7/1964,99.67699000000000
1/8/1964,99.60482000000000
1/9/1964,99.51801000000000
1/10/1964,99.44306000000000
1/11/1964,99.41013000000000
1/12/1964,99.43762000000000
1/1/1965,99.51357000000000
1/2/1965,99.61555000000000
1/3/1965,99.72669999999999
1/4/1965,99.84961000000000
1/5/1965,99.99715000000000
1/6/1965,100.18240000000000
1/7/1965,100.40649999999999
1/8/1965,100.66410000000000
1/9/1965,100.94530000000000
1/10/1965,101.23550000000000
1/11/1965,101.51580000000000
1/12/1965,101.76270000000000
1/1/1966,101.94900000000000
1/2/1966,102.04989999999999
1/3/1966,102.05440000000000
1/4/1966,101.98190000000000
1/5/1966,101.86350000000000
1/6/1966,101.72820000000000
1/7/1966,101.59330000000000
1/8/1966,101.46680000000001
1/9/1966,101.35020000000000
1/10/1966,101.24060000000000
1/11/1966,101.13200000000001
1/12/1966,101.01649999999999
1/1/1967,100.88530000000000
1/2/1967,100.73220000000001
1/3/1967,100.55830000000000
1/4/1967,100.37850000000000
1/5/1967,100.21259999999999
1/6/1967,100.07769999999999
1/7/1967,99.97972000000000
1/8/1967,99.92081000000000
1/9/1967,99.90491000000000
1/10/1967,99.94025000000001
1/11/1967,100.03520000000000
1/12/1967,100.19110000000001
1/1/1968,100.39019999999999
1/2/1968,100.60610000000000
1/3/1968,100.81160000000000
1/4/1968,100.98450000000000
1/5/1968,101.10830000000000
1/6/1968,101.17510000000000
1/7/1968,101.19240000000001
1/8/1968,101.17510000000000
1/9/1968,101.14230000000001
1/10/1968,101.11610000000000
1/11/1968,101.11420000000000
1/12/1968,101.14210000000000
1/1/1969,101.18370000000000
1/2/1969,101.21480000000000
1/3/1969,101.21469999999999
1/4/1969,101.17970000000000
1/5/1969,101.11210000000000
1/6/1969,101.01290000000000
1/7/1969,100.87630000000000
1/8/1969,100.69459999999999
1/9/1969,100.46510000000001
1/10/1969,100.20140000000001
1/11/1969,99.92325000000000
1/12/1969,99.65012000000000
1/1/1970,99.39561000000000
1/2/1970,99.16888000000000
1/3/1970,98.97471000000000
1/4/1970,98.81187000000000
1/5/1970,98.67497000000000
1/6/1970,98.55410000000001
1/7/1970,98.43274000000000
1/8/1970,98.30015000000000
1/9/1970,98.16367000000000
1/10/1970,98.06168000000000
1/11/1970,98.03703000000000
1/12/1970,98.10834000000000
1/1/1971,98.24902000000000
1/2/1971,98.40772000000000
1/3/1971,98.53685000000000
1/4/1971,98.61981000000000
1/5/1971,98.65794000000000
1/6/1971,98.66049000000000
1/7/1971,98.63771000000000
1/8/1971,98.60209999999999
1/9/1971,98.57146000000000
1/10/1971,98.57281000000000
1/11/1971,98.63418000000000
1/12/1971,98.77428000000000
1/1/1972,98.98764000000000
1/2/1972,99.25620000000001
1/3/1972,99.55531000000001
1/4/1972,99.85570000000000
1/5/1972,100.13260000000000
1/6/1972,100.37510000000000
1/7/1972,100.59630000000000
1/8/1972,100.82070000000000
1/9/1972,101.07220000000000
1/10/1972,101.36170000000000
1/11/1972,101.68850000000000
1/12/1972,102.03810000000000
1/1/1973,102.37779999999999
1/2/1973,102.66790000000000
1/3/1973,102.87300000000000
1/4/1973,102.97799999999999
1/5/1973,102.98160000000000
1/6/1973,102.89630000000000
1/7/1973,102.75650000000000
1/8/1973,102.59770000000000
1/9/1973,102.44100000000000
1/10/1973,102.27870000000000
1/11/1973,102.09110000000000
1/12/1973,101.86369999999999
1/1/1974,101.60610000000000
1/2/1974,101.33580000000001
1/3/1974,101.06420000000000
1/4/1974,100.78430000000000
1/5/1974,100.48139999999999
1/6/1974,100.14390000000000
1/7/1974,99.77602000000000
1/8/1974,99.38849999999999
1/9/1974,98.99151000000001
1/10/1974,98.58928000000000
1/11/1974,98.18687000000000
1/12/1974,97.79718000000000
1/1/1975,97.44790999999999
1/2/1975,97.17097000000000
1/3/1975,96.98943000000000
1/4/1975,96.91301000000000
1/5/1975,96.93767000000000
1/6/1975,97.05092999999999
1/7/1975,97.22956000000001
1/8/1975,97.45041000000001
1/9/1975,97.69637000000000
1/10/1975,97.95905999999999
1/11/1975,98.23293000000000
1/12/1975,98.50771000000000
1/1/1976,98.75977000000000
1/2/1976,98.96160999999999
1/3/1976,99.09287999999999
1/4/1976,99.15467000000000
1/5/1976,99.15885000000000
1/6/1976,99.12197999999999
1/7/1976,99.06323000000000
1/8/1976,99.00148000000000
1/9/1976,98.95381999999999
1/10/1976,98.93434999999999
1/11/1976,98.95538000000001
1/12/1976,99.02661999999999
1/1/1977,99.15124000000000
1/2/1977,99.32782000000000
1/3/1977,99.54817000000000
1/4/1977,99.79131000000000
1/5/1977,100.02970000000001
1/6/1977,100.23390000000001
1/7/1977,100.37750000000000
1/8/1977,100.44190000000000
1/9/1977,100.42680000000000
1/10/1977,100.36390000000000
1/11/1977,100.30190000000000
1/12/1977,100.29310000000000
1/1/1978,100.38200000000001
1/2/1978,100.59540000000000
1/3/1978,100.92670000000000
1/4/1978,101.33250000000000
1/5/1978,101.74809999999999
1/6/1978,102.12100000000000
1/7/1978,102.42489999999999
1/8/1978,102.65710000000000
1/9/1978,102.82270000000000
1/10/1978,102.92290000000000
1/11/1978,102.95610000000001
1/12/1978,102.92390000000000
1/1/1979,102.84170000000000
1/2/1979,102.73030000000000
1/3/1979,102.61050000000000
1/4/1979,102.50120000000000
1/5/1979,102.41589999999999
1/6/1979,102.35930000000000
1/7/1979,102.32259999999999
1/8/1979,102.28970000000000
1/9/1979,102.24270000000000
1/10/1979,102.16679999999999
1/11/1979,102.04700000000000
1/12/1979,101.86600000000000
1/1/1980,101.60670000000000
1/2/1980,101.25970000000000
1/3/1980,100.83650000000000
1/4/1980,100.38930000000001
1/5/1980,99.98557000000000
1/6/1980,99.68686000000000
1/7/1980,99.52399000000000
1/8/1980,99.50644000000000
1/9/1980,99.62117000000001
1/10/1980,99.83777000000001
1/11/1980,100.10990000000000
1/12/1980,100.38660000000000
1/1/1981,100.61910000000000
1/2/1981,100.77110000000000
1/3/1981,100.83150000000001
1/4/1981,100.81870000000001
1/5/1981,100.76439999999999
1/6/1981,100.68790000000000
1/7/1981,100.57350000000000
1/8/1981,100.38990000000000
1/9/1981,100.11199999999999
1/10/1981,99.74692000000000
1/11/1981,99.31992000000000
1/12/1981,98.86578000000000
1/1/1982,98.42512000000001
1/2/1982,98.03345000000000
1/3/1982,97.70954000000000
1/4/1982,97.44035000000000
1/5/1982,97.20131000000001
1/6/1982,96.97208999999999
1/7/1982,96.74963000000000
1/8/1982,96.54365000000000
1/9/1982,96.37148999999999
1/10/1982,96.25169000000000
1/11/1982,96.20314000000000
1/12/1982,96.24041000000000
1/1/1983,96.36349000000000
1/2/1983,96.56596000000000
1/3/1983,96.83642999999999
1/4/1983,97.15380000000000
1/5/1983,97.49632000000000
1/6/1983,97.84688000000000
1/7/1983,98.19607999999999
1/8/1983,98.53982999999999
1/9/1983,98.87656000000000
1/10/1983,99.20415000000000
1/11/1983,99.51970000000000
1/12/1983,99.81921000000000
1/1/1984,100.09800000000000
1/2/1984,100.34960000000000
1/3/1984,100.56640000000000
1/4/1984,100.74130000000000
1/5/1984,100.86790000000001
1/6/1984,100.94310000000000
1/7/1984,100.97350000000000
1/8/1984,100.96920000000000
1/9/1984,100.94110000000001
1/10/1984,100.90020000000000
1/11/1984,100.85620000000000
1/12/1984,100.81619999999999
1/1/1985,100.78410000000000
1/2/1985,100.76300000000001
1/3/1985,100.75570000000000
1/4/1985,100.76600000000001
1/5/1985,100.79610000000000
1/6/1985,100.84310000000001
1/7/1985,100.89409999999999
1/8/1985,100.93310000000000
1/9/1985,100.94799999999999
1/10/1985,100.93830000000000
1/11/1985,100.90840000000000
1/12/1985,100.86260000000000
1/1/1986,100.80249999999999
1/2/1986,100.72810000000000
1/3/1986,100.64149999999999
1/4/1986,100.55040000000000
1/5/1986,100.46330000000000
1/6/1986,100.38520000000000
1/7/1986,100.31280000000000
1/8/1986,100.23990000000001
1/9/1986,100.16230000000000
1/10/1986,100.08250000000000
1/11/1986,100.00670000000000
1/12/1986,99.94229000000000
1/1/1987,99.89421000000000
1/2/1987,99.86606999999999
1/3/1987,99.85941000000000
1/4/1987,99.87182000000000
1/5/1987,99.90070000000000
1/6/1987,99.94550000000000
1/7/1987,100.00910000000000
1/8/1987,100.09370000000000
1/9/1987,100.19600000000000
1/10/1987,100.30020000000000
1/11/1987,100.38809999999999
1/12/1987,100.44850000000000
1/1/1988,100.48840000000000
1/2/1988,100.52170000000000
1/3/1988,100.55920000000000
1/4/1988,100.60050000000000
1/5/1988,100.64019999999999
1/6/1988,100.67619999999999
1/7/1988,100.71620000000000
1/8/1988,100.77119999999999
1/9/1988,100.84829999999999
1/10/1988,100.94289999999999
1/11/1988,101.04470000000001
1/12/1988,101.14250000000000
1/1/1989,101.22900000000000
1/2/1989,101.29940000000001
1/3/1989,101.35090000000000
1/4/1989,101.38440000000000
1/5/1989,101.40130000000001
1/6/1989,101.40280000000000
1/7/1989,101.39000000000000
1/8/1989,101.36499999999999
1/9/1989,101.33369999999999
1/10/1989,101.30870000000000
1/11/1989,101.30260000000000
1/12/1989,101.31990000000000
1/1/1990,101.34920000000000
1/2/1990,101.37080000000000
1/3/1990,101.36490000000001
1/4/1990,101.31980000000000
1/5/1990,101.22730000000000
1/6/1990,101.08080000000000
1/7/1990,100.87779999999999
1/8/1990,100.61870000000000
1/9/1990,100.31150000000000
1/10/1990,99.97881000000000
1/11/1990,99.64933000000001
1/12/1990,99.35104000000000
1/1/1991,99.10445000000000
1/2/1991,98.92297000000001
1/3/1991,98.80978000000000
1/4/1991,98.74979000000000
1/5/1991,98.72202000000000
1/6/1991,98.70782000000000
1/7/1991,98.69681000000000
1/8/1991,98.68635000000000
1/9/1991,98.68073000000000
1/10/1991,98.69019000000000
1/11/1991,98.72649000000000
1/12/1991,98.79716999999999
1/1/1992,98.89793000000000
1/2/1992,99.01931000000000
1/3/1992,99.15116999999999
1/4/1992,99.28545000000000
1/5/1992,99.41605000000000
1/6/1992,99.53831000000000
1/7/1992,99.64852000000000
1/8/1992,99.74229000000000
1/9/1992,99.81337000000001
1/10/1992,99.85355000000000
1/11/1992,99.85539000000000
1/12/1992,99.81686000000001
1/1/1993,99.74854000000001
1/2/1993,99.66578000000000
1/3/1993,99.58287000000000
1/4/1993,99.50812000000001
1/5/1993,99.44736000000000
1/6/1993,99.40661000000000
1/7/1993,99.39357000000000
1/8/1993,99.41553000000000
1/9/1993,99.47499000000001
1/10/1993,99.56271000000000
1/11/1993,99.66566000000000
1/12/1993,99.77292000000000
1/1/1994,99.88000000000000
1/2/1994,99.98527000000000
1/3/1994,100.08610000000000
1/4/1994,100.17470000000000
1/5/1994,100.24260000000000
1/6/1994,100.28540000000000
1/7/1994,100.30860000000000
1/8/1994,100.32020000000000
1/9/1994,100.32380000000001
1/10/1994,100.31280000000000
1/11/1994,100.27650000000000
1/12/1994,100.20680000000000
1/1/1995,100.10710000000000
1/2/1995,99.98653000000000
1/3/1995,99.85683000000000
1/4/1995,99.73045999999999
1/5/1995,99.61799999999999
1/6/1995,99.52531000000000
1/7/1995,99.44963000000000
1/8/1995,99.38527999999999
1/9/1995,99.32805000000000
1/10/1995,99.27839000000000
1/11/1995,99.24084000000001
1/12/1995,99.22251000000000
1/1/1996,99.23076000000000
1/2/1996,99.27070999999999
1/3/1996,99.34074000000000
1/4/1996,99.42561000000001
1/5/1996,99.50573000000000
1/6/1996,99.56536000000000
1/7/1996,99.60082000000000
1/8/1996,99.61481999999999
1/9/1996,99.61235000000001
1/10/1996,99.59796000000000
1/11/1996,99.57710000000000
1/12/1996,99.55820000000000
1/1/1997,99.55502000000000
1/2/1997,99.58105000000000
1/3/1997,99.64265000000000
1/4/1997,99.72996000000001
1/5/1997,99.82601000000000
1/6/1997,99.91377000000000
1/7/1997,99.98237000000000
1/8/1997,100.02589999999999
1/9/1997,100.04340000000001
1/10/1997,100.04070000000000
1/11/1997,100.02589999999999
1/12/1997,100.00660000000001
1/1/1998,99.98806000000000
1/2/1998,99.97421000000000
1/3/1998,99.96946000000000
1/4/1998,99.97956000000001
1/5/1998,100.01060000000000
1/6/1998,100.06699999999999
1/7/1998,100.14780000000000
1/8/1998,100.24840000000000
1/9/1998,100.36020000000001
1/10/1998,100.46910000000000
1/11/1998,100.56059999999999
1/12/1998,100.62479999999999
1/1/1999,100.66340000000000
1/2/1999,100.68450000000000
1/3/1999,100.69980000000000
1/4/1999,100.72290000000000
1/5/1999,100.76640000000000
1/6/1999,100.83850000000000
1/7/1999,100.93750000000000
1/8/1999,101.05610000000000
1/9/1999,101.18230000000000
1/10/1999,101.29989999999999
1/11/1999,101.39490000000001
1/12/1999,101.46320000000000
1/1/2000,101.51949999999999
1/2/2000,101.58180000000000
1/3/2000,101.65810000000000
1/4/2000,101.73130000000000
1/5/2000,101.77470000000000
1/6/2000,101.76739999999999
1/7/2000,101.71210000000001
1/8/2000,101.62100000000000
1/9/2000,101.50520000000000
1/10/2000,101.36740000000000
1/11/2000,101.20650000000001
1/12/2000,101.02400000000000
1/1/2001,100.83220000000000
1/2/2001,100.64500000000000
1/3/2001,100.46950000000000
1/4/2001,100.29770000000001
1/5/2001,100.11709999999999
1/6/2001,99.92085000000000
1/7/2001,99.71906000000000
1/8/2001,99.52970999999999
1/9/2001,99.37058000000000
1/10/2001,99.25041000000000
1/11/2001,99.17184000000000
1/12/2001,99.13155000000000
1/1/2002,99.11745999999999
1/2/2002,99.11458000000000
1/3/2002,99.10890000000001
1/4/2002,99.09058000000000
1/5/2002,99.05288000000000
1/6/2002,98.99196000000001
1/7/2002,98.90814000000000
1/8/2002,98.80467000000000
1/9/2002,98.68805000000000
1/10/2002,98.56985000000000
1/11/2002,98.46375000000000
1/12/2002,98.38266000000000
1/1/2003,98.33516000000000
1/2/2003,98.32811000000000
1/3/2003,98.36687999999999
1/4/2003,98.45260000000000
1/5/2003,98.58334000000001
1/6/2003,98.75182000000000
1/7/2003,98.93971999999999
1/8/2003,99.12505000000000
1/9/2003,99.28806000000000
1/10/2003,99.41727000000000
1/11/2003,99.50743000000000
1/12/2003,99.55982000000000
1/1/2004,99.58521000000000
1/2/2004,99.59766000000000
1/3/2004,99.61032000000000
1/4/2004,99.63208000000000
1/5/2004,99.66862000000000
1/6/2004,99.72287000000000
1/7/2004,99.79433000000000
1/8/2004,99.88091000000000
1/9/2004,99.97949000000000
1/10/2004,100.08550000000000
1/11/2004,100.19320000000000
1/12/2004,100.29570000000000
1/1/2005,100.38480000000000
1/2/2005,100.45320000000000
1/3/2005,100.49800000000000
1/4/2005,100.52540000000000
1/5/2005,100.54559999999999
1/6/2005,100.56770000000000
1/7/2005,100.59670000000000
1/8/2005,100.63549999999999
1/9/2005,100.68720000000000
1/10/2005,100.75640000000000
1/11/2005,100.84590000000000
1/12/2005,100.95140000000001
1/1/2006,101.05549999999999
1/2/2006,101.13679999999999
1/3/2006,101.17970000000000
1/4/2006,101.18590000000000
1/5/2006,101.16589999999999
1/6/2006,101.13490000000000
1/7/2006,101.10880000000000
1/8/2006,101.10100000000000
1/9/2006,101.11750000000001
1/10/2006,101.15200000000000
1/11/2006,101.19390000000000
1/12/2006,101.23480000000001
1/1/2007,101.27540000000000
1/2/2007,101.32100000000000
1/3/2007,101.37670000000000
1/4/2007,101.44329999999999
1/5/2007,101.51900000000001
1/6/2007,101.60010000000000
1/7/2007,101.68190000000000
1/8/2007,101.75790000000001
1/9/2007,101.82050000000000
1/10/2007,101.86090000000000
1/11/2007,101.87250000000000
1/12/2007,101.85500000000000
1/1/2008,101.82220000000000
1/2/2008,101.78810000000000
1/3/2008,101.75640000000000
1/4/2008,101.70820000000001
1/5/2008,101.61320000000001
1/6/2008,101.44029999999999
1/7/2008,101.17319999999999
1/8/2008,100.80759999999999
1/9/2008,100.35480000000000
1/10/2008,99.85274000000000
1/11/2008,99.34846000000000
1/12/2008,98.88458000000000
1/1/2009,98.48657000000000
1/2/2009,98.16973000000000
1/3/2009,97.94125000000000
1/4/2009,97.79636000000001
1/5/2009,97.72743000000000
1/6/2009,97.72682000000000
1/7/2009,97.78421000000000
1/8/2009,97.88950000000000
1/9/2009,98.03148000000000
1/10/2009,98.19285000000001
1/11/2009,98.35715999999999
1/12/2009,98.51421999999999
1/1/2010,98.66520000000000
1/2/2010,98.81630000000000
1/3/2010,98.97269000000000
1/4/2010,99.13218999999999
1/5/2010,99.28815000000000
1/6/2010,99.43206000000001
1/7/2010,99.55607000000001
1/8/2010,99.65253000000000
1/9/2010,99.71471000000000
1/10/2010,99.73933000000000
1/11/2010,99.72645000000000
1/12/2010,99.68182000000000
1/1/2011,99.62172000000000
1/2/2011,99.56438000000000
1/3/2011,99.52235000000000
1/4/2011,99.49458000000000
1/5/2011,99.47581000000000
1/6/2011,99.46468000000000
1/7/2011,99.47114999999999
1/8/2011,99.50879999999999
1/9/2011,99.58593999999999
1/10/2011,99.69413000000000
1/11/2011,99.81706000000000
1/12/2011,99.93684000000000
1/1/2012,100.03919999999999
1/2/2012,100.11290000000000
1/3/2012,100.15089999999999
1/4/2012,100.15250000000000
1/5/2012,100.12030000000000
1/6/2012,100.06010000000001
1/7/2012,99.98201000000000
1/8/2012,99.89824000000000
1/9/2012,99.82144000000000
1/10/2012,99.76358999999999
1/11/2012,99.73363000000001
1/12/2012,99.73361000000000
1/1/2013,99.75275999999999
1/2/2013,99.77692000000000
1/3/2013,99.79646000000000
1/4/2013,99.81368000000001
1/5/2013,99.83587000000000
1/6/2013,99.86842000000000
1/7/2013,99.90746000000000
1/8/2013,99.94359000000000
1/9/2013,99.96487000000000
1/10/2013,99.96008999999999
1/11/2013,99.92341999999999
1/12/2013,99.86076000000000
1/1/2014,99.79823000000000
1/2/2014,99.76767000000000
1/3/2014,99.79205000000000
1/4/2014,99.86874000000000
1/5/2014,99.98190000000000
1/6/2014,100.11100000000000
1/7/2014,100.23650000000001
1/8/2014,100.34310000000001
1/9/2014,100.42319999999999
1/10/2014,100.48180000000001
1/11/2014,100.52830000000000
1/12/2014,100.57030000000000
1/1/2015,100.60800000000000
1/2/2015,100.63720000000001
1/3/2015,100.65210000000000
1/4/2015,100.64940000000000
1/5/2015,100.62660000000000
1/6/2015,100.58310000000000
1/7/2015,100.52110000000000
1/8/2015,100.44459999999999
1/9/2015,100.35890000000001
1/10/2015,100.27209999999999
1/11/2015,100.19190000000000
1/12/2015,100.12309999999999
1/1/2016,100.06420000000000
1/2/2016,100.01179999999999
1/3/2016,99.96378000000000
1/4/2016,99.92219000000000
1/5/2016,99.89066000000000
1/6/2016,99.87118000000000
1/7/2016,99.86028000000000
1/8/2016,99.85223000000001
1/9/2016,99.84161000000000
1/10/2016,99.82565000000000
1/11/2016,99.80367000000000
1/12/2016,99.77682000000000
1/1/2017,99.74840000000000
1/2/2017,99.72295000000000
1/3/2017,99.70569000000000
1/4/2017,99.70166000000000
1/5/2017,99.71575000000000
1/6/2017,99.75185999999999
1/7/2017,99.81070000000000
1/8/2017,99.89079000000000
1/9/2017,99.98766999999999
1/10/2017,100.09180000000001
1/11/2017,100.19180000000000
1/12/2017,100.27790000000000
1/1/2018,100.34500000000000
1/2/2018,100.39080000000000
1/3/2018,100.41520000000000
1/4/2018,100.42120000000000
1/5/2018,100.41240000000001
1/6/2018,100.39000000000000
1/7/2018,100.35320000000000
1/8/2018,100.30080000000000
1/9/2018,100.23460000000000
1/10/2018,100.16430000000000
1/11/2018,100.10230000000000
1/12/2018,100.06059999999999
1/1/2019,100.04559999999999
1/2/2019,100.06080000000000
1/3/2019,100.10740000000000
1/4/2019,100.18230000000000
1/5/2019,100.28000000000000
1/6/2019,100.39319999999999
1/7/2019,100.51060000000000
1/8/2019,100.62070000000000
1/9/2019,100.71520000000000
1/10/2019,100.79290000000000
1/11/2019,100.85469999999999
1/12/2019,100.90049999999999
1/1/2020,100.92590000000000
1/2/2020,100.92350000000000
1/3/2020,95.57449000000000
1/4/2020,93.23018999999999
1/5/2020,92.02607999999999
1/6/2020,93.91477000000000
1/7/2020,95.78439000000000
1/8/2020,97.63110000000000
1/9/2020,97.77527000000001
1/10/2020,97.92089000000000
1/11/2020,98.07908000000000
1/12/2020,98.35726000000000
1/1/2021,98.65836000000000
1/2/2021,98.94743000000000
1/3/2021,99.14842000000000
1/4/2021,99.31895000000000
1/5/2021,99.47011000000001
1/6/2021,99.64618000000000
1/7/2021,99.83472999999999
1/8/2021,100.02509999999999
1/9/2021,100.20080000000000
1/10/2021,100.33230000000000
1/11/2021,100.38860000000000
1/12/2021,100.35200000000000
1/1/2022,100.23869999999999
1/2/2022,100.08010000000000
1/3/2022,99.91029000000000
1/4/2022,99.75680000000000
1/5/2022,99.63930999999999
1/6/2022,99.56774000000000
1/7/2022,99.53745000000001
1/8/2022,99.53753000000000
1/9/2022,99.55598999999999
1/10/2022,99.58266000000000
1/11/2022,99.61045000000000
1/12/2022,99.63593000000000
1/1/2023,99.65987000000000
1/2/2023,99.68629000000000
1/3/2023,99.72163000000000
1/4/2023,99.77378000000000
1/5/2023,99.84943000000000
1/6/2023,99.95032999999999
1/7/2023,100.06770000000000
1/8/2023,100.18880000000000
1/9/2023,100.30230000000000
1/10/2023,100.40330000000000
1/11/2023,100.49120000000001
