Date,Price,Change %
10/1/2021,"4,605.38",6.91%
9/1/2021,"4,307.54",-4.76%
8/1/2021,"4,522.68",2.90%
7/1/2021,"4,395.26",2.27%
6/1/2021,"4,297.50",2.22%
5/1/2021,"4,204.11",0.55%
4/1/2021,"4,181.17",5.24%
3/1/2021,"3,972.89",4.24%
2/1/2021,"3,811.15",2.61%
1/1/2021,"3,714.24",-1.11%
12/1/2020,"3,756.07",3.71%
11/1/2020,"3,621.63",10.75%
10/1/2020,"3,269.96",-2.77%
9/1/2020,"3,363.00",-3.92%
8/1/2020,"3,500.31",7.01%
7/1/2020,"3,271.12",5.51%
6/1/2020,"3,100.29",1.84%
5/1/2020,"3,044.31",4.53%
4/1/2020,"2,912.43",12.68%
3/1/2020,"2,584.59",-12.51%
2/1/2020,"2,954.22",-8.41%
1/1/2020,"3,225.52",-0.16%
12/1/2019,"3,230.78",2.86%
11/1/2019,"3,140.98",3.40%
10/1/2019,"3,037.56",2.04%
9/1/2019,"2,976.74",1.72%
8/1/2019,"2,926.46",-1.81%
7/1/2019,"2,980.38",1.31%
6/1/2019,"2,941.76",6.89%
5/1/2019,"2,752.06",-6.58%
4/1/2019,"2,945.83",3.93%
3/1/2019,"2,834.40",1.79%
2/1/2019,"2,784.49",2.97%
1/1/2019,"2,704.10",7.87%
12/1/2018,"2,506.85",-9.18%
11/1/2018,"2,760.17",1.79%
10/1/2018,"2,711.74",-6.94%
9/1/2018,"2,913.98",0.43%
8/1/2018,"2,901.52",3.03%
7/1/2018,"2,816.29",3.60%
6/1/2018,"2,718.37",0.48%
5/1/2018,"2,705.27",2.16%
4/1/2018,"2,648.05",0.27%
3/1/2018,"2,640.87",-2.69%
2/1/2018,"2,713.83",-3.89%
1/1/2018,"2,823.81",5.62%
12/1/2017,"2,673.61",0.98%
11/1/2017,"2,647.58",2.81%
10/1/2017,"2,575.26",2.22%
9/1/2017,"2,519.36",1.93%
8/1/2017,"2,471.65",0.05%
7/1/2017,"2,470.30",1.93%
6/1/2017,"2,423.41",0.48%
5/1/2017,"2,411.80",1.16%
4/1/2017,"2,384.20",0.91%
3/1/2017,"2,362.72",-0.04%
2/1/2017,"2,363.64",3.72%
1/1/2017,"2,278.87",1.79%
12/1/2016,"2,238.83",1.82%
11/1/2016,"2,198.81",3.42%
10/1/2016,"2,126.15",-1.94%
9/1/2016,"2,168.27",-0.12%
8/1/2016,"2,170.95",-0.12%
7/1/2016,"2,173.60",3.56%
6/1/2016,"2,098.86",0.09%
5/1/2016,"2,096.96",1.53%
4/1/2016,"2,065.30",0.27%
3/1/2016,"2,059.74",6.60%
2/1/2016,"1,932.23",-0.41%
1/1/2016,"1,940.24",-5.07%
12/1/2015,"2,043.94",-1.75%
11/1/2015,"2,080.41",0.05%
10/1/2015,"2,079.36",8.30%
9/1/2015,"1,920.03",-2.64%
8/1/2015,"1,972.18",-6.26%
7/1/2015,"2,103.84",1.97%
6/1/2015,"2,063.11",-2.10%
5/1/2015,"2,107.39",1.05%
4/1/2015,"2,085.51",0.85%
3/1/2015,"2,067.89",-1.74%
2/1/2015,"2,104.50",5.49%
1/1/2015,"1,994.99",-3.10%
12/1/2014,"2,058.90",-0.42%
11/1/2014,"2,067.56",2.45%
10/1/2014,"2,018.05",2.32%
9/1/2014,"1,972.29",-1.55%
8/1/2014,"2,003.37",3.77%
7/1/2014,"1,930.67",-1.51%
6/1/2014,"1,960.23",1.91%
5/1/2014,"1,923.57",2.10%
4/1/2014,"1,883.95",0.62%
3/1/2014,"1,872.34",0.69%
2/1/2014,"1,859.45",4.31%
1/1/2014,"1,782.60",-3.56%
12/1/2013,"1,848.40",2.36%
11/1/2013,"1,805.80",2.81%
10/1/2013,"1,756.50",4.46%
9/1/2013,"1,681.50",2.97%
8/1/2013,"1,633.00",-3.13%
7/1/2013,"1,685.70",4.94%
6/1/2013,"1,606.30",-1.50%
5/1/2013,"1,630.70",2.07%
4/1/2013,"1,597.60",1.81%
3/1/2013,"1,569.20",3.60%
2/1/2013,"1,514.70",1.11%
1/1/2013,"1,498.10",5.04%
12/1/2012,"1,426.20",0.71%
11/1/2012,"1,416.20",0.28%
10/1/2012,"1,412.20",-1.98%
9/1/2012,"1,440.70",2.42%
8/1/2012,"1,406.60",1.98%
7/1/2012,"1,379.30",1.26%
6/1/2012,"1,362.20",3.96%
5/1/2012,"1,310.30",-6.27%
4/1/2012,"1,397.90",-0.75%
3/1/2012,"1,408.50",3.13%
2/1/2012,"1,365.70",4.06%
1/1/2012,"1,312.40",4.36%
12/1/2011,"1,257.60",0.85%
11/1/2011,"1,247.00",-0.50%
10/1/2011,"1,253.30",10.77%
9/1/2011,"1,131.40",-7.18%
8/1/2011,"1,218.90",-5.68%
7/1/2011,"1,292.30",-2.14%
6/1/2011,"1,320.60",-1.83%
5/1/2011,"1,345.20",-1.35%
4/1/2011,"1,363.60",2.85%
3/1/2011,"1,325.80",-0.11%
2/1/2011,"1,327.20",3.20%
1/1/2011,"1,286.10",2.27%
12/1/2010,"1,257.60",6.53%
11/1/2010,"1,180.50",-0.24%
10/1/2010,"1,183.30",3.69%
9/1/2010,"1,141.20",8.76%
8/1/2010,"1,049.30",-4.75%
7/1/2010,"1,101.60",6.88%
6/1/2010,"1,030.70",-5.39%
5/1/2010,"1,089.40",-8.20%
4/1/2010,"1,186.70",1.48%
3/1/2010,"1,169.40",5.88%
2/1/2010,"1,104.50",2.85%
1/1/2010,"1,073.90",-3.69%
12/1/2009,"1,115.10",1.78%
11/1/2009,"1,095.60",5.73%
10/1/2009,"1,036.20",-1.98%
9/1/2009,"1,057.10",3.58%
8/1/2009,"1,020.60",3.35%
7/1/2009,987.5,7.42%
6/1/2009,919.3,0.02%
5/1/2009,919.1,5.30%
4/1/2009,872.8,9.39%
3/1/2009,797.9,8.54%
2/1/2009,735.1,-10.99%
1/1/2009,825.9,-8.56%
12/1/2008,903.2,0.78%
11/1/2008,896.2,-7.49%
10/1/2008,968.8,-16.94%
9/1/2008,"1,166.40",-9.07%
8/1/2008,"1,282.80",1.22%
7/1/2008,"1,267.40",-0.98%
6/1/2008,"1,280.00",-8.60%
5/1/2008,"1,400.40",1.07%
4/1/2008,"1,385.60",4.76%
3/1/2008,"1,322.70",-0.59%
2/1/2008,"1,330.60",-3.47%
1/1/2008,"1,378.50",-6.12%
12/1/2007,"1,468.40",-0.86%
11/1/2007,"1,481.10",-4.41%
10/1/2007,"1,549.40",1.48%
9/1/2007,"1,526.80",3.58%
8/1/2007,"1,474.00",1.28%
7/1/2007,"1,455.30",-3.19%
6/1/2007,"1,503.30",-1.78%
5/1/2007,"1,530.60",3.25%
4/1/2007,"1,482.40",4.33%
3/1/2007,"1,420.90",1.00%
2/1/2007,"1,406.80",-2.18%
1/1/2007,"1,438.20",1.40%
12/1/2006,"1,418.30",1.26%
11/1/2006,"1,400.60",1.65%
10/1/2006,"1,377.90",3.15%
9/1/2006,"1,335.80",2.45%
8/1/2006,"1,303.80",2.12%
7/1/2006,"1,276.70",0.51%
6/1/2006,"1,270.20",0.01%
5/1/2006,"1,270.10",-3.09%
4/1/2006,"1,310.60",1.22%
3/1/2006,"1,294.80",1.10%
2/1/2006,"1,280.70",0.05%
1/1/2006,"1,280.10",2.55%
12/1/2005,"1,248.30",-0.10%
11/1/2005,"1,249.50",3.52%
10/1/2005,"1,207.00",-1.77%
9/1/2005,"1,228.80",0.70%
8/1/2005,"1,220.30",-1.13%
7/1/2005,"1,234.20",3.60%
6/1/2005,"1,191.30",-0.02%
5/1/2005,"1,191.50",3.00%
4/1/2005,"1,156.80",-2.02%
3/1/2005,"1,180.60",-1.91%
2/1/2005,"1,203.60",1.89%
1/1/2005,"1,181.30",-2.52%
12/1/2004,"1,211.90",3.25%
11/1/2004,"1,173.80",3.86%
10/1/2004,"1,130.20",1.40%
9/1/2004,"1,114.60",0.94%
8/1/2004,"1,104.20",0.23%
7/1/2004,"1,101.70",-3.43%
6/1/2004,"1,140.80",1.79%
5/1/2004,"1,120.70",1.21%
4/1/2004,"1,107.30",-1.68%
3/1/2004,"1,126.20",-1.63%
2/1/2004,"1,144.90",1.22%
1/1/2004,"1,131.10",1.73%
12/1/2003,"1,111.90",5.07%
11/1/2003,"1,058.20",0.71%
10/1/2003,"1,050.70",5.49%
9/1/2003,996,-1.19%
8/1/2003,"1,008.00",1.79%
7/1/2003,990.3,1.62%
6/1/2003,974.5,1.13%
5/1/2003,963.6,5.09%
4/1/2003,916.9,8.10%
3/1/2003,848.2,0.84%
2/1/2003,841.1,-1.71%
1/1/2003,855.7,-2.74%
12/1/2002,879.8,-6.03%
11/1/2002,936.3,5.70%
10/1/2002,885.8,8.65%
9/1/2002,815.3,-11.00%
8/1/2002,916.1,0.49%
7/1/2002,911.6,-7.90%
6/1/2002,989.8,-7.24%
5/1/2002,"1,067.10",-0.91%
4/1/2002,"1,076.90",-6.14%
3/1/2002,"1,147.40",3.68%
2/1/2002,"1,106.70",-2.08%
1/1/2002,"1,130.20",-1.56%
12/1/2001,"1,148.10",0.75%
11/1/2001,"1,139.50",7.52%
10/1/2001,"1,059.80",1.82%
9/1/2001,"1,040.90",-8.18%
8/1/2001,"1,133.60",-6.41%
7/1/2001,"1,211.20",-1.08%
6/1/2001,"1,224.40",-2.50%
5/1/2001,"1,255.80",0.50%
4/1/2001,"1,249.50",7.69%
3/1/2001,"1,160.30",-6.42%
2/1/2001,"1,239.90",-9.23%
1/1/2001,"1,366.00",3.46%
12/1/2000,"1,320.30",0.40%
11/1/2000,"1,315.00",-8.00%
10/1/2000,"1,429.40",-0.49%
9/1/2000,"1,436.50",-5.35%
8/1/2000,"1,517.70",6.07%
7/1/2000,"1,430.80",-1.64%
6/1/2000,"1,454.60",2.39%
5/1/2000,"1,420.60",-2.19%
4/1/2000,"1,452.40",-3.08%
3/1/2000,"1,498.60",9.68%
2/1/2000,"1,366.40",-2.02%
1/1/2000,"1,394.50",-5.08%
12/1/1999,"1,469.20",5.78%
11/1/1999,"1,388.90",1.91%
10/1/1999,"1,362.90",6.25%
9/1/1999,"1,282.70",-2.86%
8/1/1999,"1,320.40",-0.62%
7/1/1999,"1,328.70",-3.21%
6/1/1999,"1,372.70",5.45%
5/1/1999,"1,301.80",-2.50%
4/1/1999,"1,335.20",3.79%
3/1/1999,"1,286.40",3.88%
2/1/1999,"1,238.30",-3.23%
1/1/1999,"1,279.60",4.10%
12/1/1998,"1,229.20",5.64%
11/1/1998,"1,163.60",5.91%
10/1/1998,"1,098.70",8.03%
9/1/1998,"1,017.00",6.24%
8/1/1998,957.3,-14.58%
7/1/1998,"1,120.70",-1.16%
6/1/1998,"1,133.80",3.94%
5/1/1998,"1,090.80",-1.89%
4/1/1998,"1,111.80",0.91%
3/1/1998,"1,101.80",5.00%
2/1/1998,"1,049.30",7.04%
1/1/1998,980.3,1.02%
12/1/1997,970.4,1.57%
11/1/1997,955.4,4.46%
10/1/1997,914.6,-3.45%
9/1/1997,947.3,5.31%
8/1/1997,899.5,-5.74%
7/1/1997,954.3,7.82%
6/1/1997,885.1,4.34%
5/1/1997,848.3,5.87%
4/1/1997,801.3,5.84%
3/1/1997,757.1,-4.26%
2/1/1997,790.8,0.59%
1/1/1997,786.2,6.14%
12/1/1996,740.7,-2.15%
11/1/1996,757,7.33%
10/1/1996,705.3,2.62%
9/1/1996,687.3,5.41%
8/1/1996,652,1.88%
7/1/1996,640,-4.56%
6/1/1996,670.6,0.22%
5/1/1996,669.1,2.28%
4/1/1996,654.2,1.35%
3/1/1996,645.5,0.80%
2/1/1996,640.4,0.69%
1/1/1996,636,3.26%
12/1/1995,615.9,1.73%
11/1/1995,605.4,4.11%
10/1/1995,581.5,-0.50%
9/1/1995,584.4,4.00%
8/1/1995,561.9,-0.04%
7/1/1995,562.1,3.18%
6/1/1995,544.8,2.14%
5/1/1995,533.4,3.63%
4/1/1995,514.7,2.80%
3/1/1995,500.7,2.73%
2/1/1995,487.4,3.61%
1/1/1995,470.4,2.42%
12/1/1994,459.3,1.23%
11/1/1994,453.7,-3.96%
10/1/1994,472.4,2.10%
9/1/1994,462.7,-2.69%
8/1/1994,475.5,3.75%
7/1/1994,458.3,3.15%
6/1/1994,444.3,-2.67%
5/1/1994,456.5,1.24%
4/1/1994,450.9,1.14%
3/1/1994,445.8,-4.56%
2/1/1994,467.1,-3.01%
1/1/1994,481.6,3.26%
12/1/1993,466.4,1.00%
11/1/1993,461.8,-1.28%
10/1/1993,467.8,1.94%
9/1/1993,458.9,-1.01%
8/1/1993,463.6,3.46%
7/1/1993,448.1,-0.53%
6/1/1993,450.5,0.07%
5/1/1993,450.2,2.27%
4/1/1993,440.2,-2.55%
3/1/1993,451.7,1.87%
2/1/1993,443.4,1.05%
1/1/1993,438.8,0.71%
12/1/1992,435.7,1.00%
11/1/1992,431.4,3.03%
10/1/1992,418.7,0.22%
9/1/1992,417.8,0.92%
8/1/1992,414,-2.40%
7/1/1992,424.2,3.95%
6/1/1992,408.1,-1.76%
5/1/1992,415.4,0.12%
4/1/1992,414.9,2.77%
3/1/1992,403.7,-2.18%
2/1/1992,412.7,0.95%
1/1/1992,408.8,-1.99%
12/1/1991,417.1,11.17%
11/1/1991,375.2,-4.41%
10/1/1991,392.5,1.19%
9/1/1991,387.9,-1.90%
8/1/1991,395.4,1.96%
7/1/1991,387.8,4.47%
6/1/1991,371.2,-4.77%
5/1/1991,389.8,3.84%
4/1/1991,375.4,0.05%
3/1/1991,375.2,2.21%
2/1/1991,367.1,6.75%
1/1/1991,343.9,4.15%
12/1/1990,330.2,2.48%
11/1/1990,322.2,5.99%
10/1/1990,304,-0.69%
9/1/1990,306.1,-5.11%
8/1/1990,322.6,-9.41%
7/1/1990,356.1,-0.53%
6/1/1990,358,-0.89%
5/1/1990,361.2,9.19%
4/1/1990,330.8,-2.68%
3/1/1990,339.9,2.41%
2/1/1990,331.9,0.85%
1/1/1990,329.1,-6.88%
12/1/1989,353.4,2.14%
11/1/1989,346,1.65%
10/1/1989,340.4,-2.49%
9/1/1989,349.1,-0.65%
8/1/1989,351.4,1.53%
7/1/1989,346.1,8.84%
6/1/1989,318,-0.78%
5/1/1989,320.5,3.52%
4/1/1989,309.6,4.98%
3/1/1989,294.9,2.08%
2/1/1989,288.9,-2.89%
1/1/1989,297.5,7.13%
12/1/1988,277.7,1.46%
11/1/1988,273.7,-1.90%
10/1/1988,279,2.61%
9/1/1988,271.9,3.98%
8/1/1988,261.5,-3.86%
7/1/1988,272,-0.55%
6/1/1988,273.5,4.31%
5/1/1988,262.2,0.34%
4/1/1988,261.3,0.93%
3/1/1988,258.9,-3.32%
2/1/1988,267.8,4.16%
1/1/1988,257.1,4.05%
12/1/1987,247.1,7.29%
11/1/1987,230.3,-8.54%
10/1/1987,251.8,-21.75%
9/1/1987,321.8,-2.43%
8/1/1987,329.8,3.48%
7/1/1987,318.7,4.84%
6/1/1987,304,4.79%
5/1/1987,290.1,0.59%
4/1/1987,288.4,-1.13%
3/1/1987,291.7,2.64%
2/1/1987,284.2,3.68%
1/1/1987,274.1,13.17%
12/1/1986,242.2,-2.81%
11/1/1986,249.2,2.13%
10/1/1986,244,5.49%
9/1/1986,231.3,-8.54%
8/1/1986,252.9,7.12%
7/1/1986,236.1,-5.86%
6/1/1986,250.8,1.42%
5/1/1986,247.3,5.01%
4/1/1986,235.5,-1.42%
3/1/1986,238.9,5.29%
2/1/1986,226.9,7.13%
1/1/1986,211.8,0.24%
12/1/1985,211.3,4.50%
11/1/1985,202.2,6.53%
10/1/1985,189.8,4.23%
9/1/1985,182.1,-3.45%
8/1/1985,188.6,-1.20%
7/1/1985,190.9,-0.47%
6/1/1985,191.8,1.16%
5/1/1985,189.6,5.45%
4/1/1985,179.8,-0.50%
3/1/1985,180.7,-0.28%
2/1/1985,181.2,0.89%
1/1/1985,179.6,7.42%
12/1/1984,167.2,2.20%
11/1/1984,163.6,-1.51%
10/1/1984,166.1,0.00%
9/1/1984,166.1,-0.36%
8/1/1984,166.7,10.62%
7/1/1984,150.7,-1.63%
6/1/1984,153.2,1.73%
5/1/1984,150.6,-5.93%
4/1/1984,160.1,0.57%
3/1/1984,159.2,1.34%
2/1/1984,157.1,-3.86%
1/1/1984,163.4,-0.91%
12/1/1983,164.9,-0.90%
11/1/1983,166.4,1.71%
10/1/1983,163.6,-1.51%
9/1/1983,166.1,1.03%
8/1/1983,164.4,1.11%
7/1/1983,162.6,-3.27%
6/1/1983,168.1,3.51%
5/1/1983,162.4,-1.22%
4/1/1983,164.4,7.45%
3/1/1983,153,3.31%
2/1/1983,148.1,1.93%
1/1/1983,145.3,3.34%
12/1/1982,140.6,1.52%
11/1/1982,138.5,3.59%
10/1/1982,133.7,11.05%
9/1/1982,120.4,0.75%
8/1/1982,119.5,11.58%
7/1/1982,107.1,-2.28%
6/1/1982,109.6,-2.06%
5/1/1982,111.9,-3.87%
4/1/1982,116.4,3.93%
3/1/1982,112,-0.97%
2/1/1982,113.1,-6.06%
1/1/1982,120.4,-1.79%
12/1/1981,122.6,-2.93%
11/1/1981,126.3,3.61%
10/1/1981,121.9,4.91%
9/1/1981,116.2,-5.37%
8/1/1981,122.8,-6.19%
7/1/1981,130.9,-0.23%
6/1/1981,131.2,-1.06%
5/1/1981,132.6,-0.15%
4/1/1981,132.8,-2.35%
3/1/1981,136,3.58%
2/1/1981,131.3,1.31%
1/1/1981,129.6,-4.57%
